T,Alt,Veloc,AccelG,AccelFPSS,VAccel,AltAccel,Filt_Alt,FVeloc,FAccelG,FAccelFPSS,FAccelVel,FAccelAlt,LDA,MaxV,MaxA,BO#1,LowV,Apogee,N-O,CH2,CH5
7.45,3979,480,-1.7,-55.88,495.1,4164,3886.75,461.27,-1.8,-56.54,506.7,4065,0,0,0,0,0,0,0,0,0
7.5,4002,460,-1.7,-53.51,492.4,4189,3909.8,461.02,-1.7,-55.94,503.9,4090,0,0,0,0,0,0,0,0,0
7.55,4026,480,-1.7,-53.98,489.7,4214,3933.04,464.81,-1.7,-55.55,501.1,4115,0,0,0,0,0,0,0,0,0
7.6,4045,380,-1.6,-53.04,487.1,4238,3955.43,447.85,-1.7,-55.04,498.4,4140,0,0,0,0,0,0,0,0,0
7.65,4064,380,-1.6,-52.56,484.5,4262,3977.14,434.28,-1.7,-54.55,495.7,4165,0,0,0,0,0,0,0,0,0
7.7,4089,500,-1.7,-54.93,481.7,4286,3999.52,447.43,-1.7,-54.62,492.9,4190,0,0,0,0,0,0,0,0,0
7.75,4111,440,-1.7,-54.46,479,4310,4021.81,445.94,-1.7,-54.59,490.2,4214,0,0,0,0,0,0,0,0,0
7.8,4195,1680,-1.6,-52.09,476.4,4334,4056.45,692.75,-1.7,-54.09,487.5,4239,0,0,0,0,0,0,0,0,0
7.85,4217,440,-1.6,-52.56,473.8,4358,4088.56,642.2,-1.7,-53.78,484.8,4263,0,0,0,0,0,0,0,0,0
7.9,4241,480,-1.6,-52.09,471.2,4382,4119.05,609.76,-1.7,-53.45,482.1,4287,0,0,0,0,0,0,0,0,0
7.95,4260,380,-1.6,-52.56,468.5,4405,4147.24,563.81,-1.7,-53.27,479.5,4311,0,0,0,0,0,0,0,0,0
8,4283,460,-1.6,-51.14,466,4429,4174.39,543.05,-1.6,-52.84,476.8,4335,0,0,0,0,0,0,0,0,0
8.05,4304,420,-1.6,-51.61,463.4,4452,4200.31,518.44,-1.6,-52.6,474.2,4359,0,0,0,0,0,0,0,0,0
8.1,4323,380,-1.6,-51.14,460.8,4475,4224.85,490.75,-1.6,-52.31,471.6,4383,0,0,0,0,0,0,0,0,0
8.15,4345,440,-1.6,-50.67,458.3,4498,4248.88,480.6,-1.6,-51.98,469,4406,0,0,0,0,0,0,0,0,0
8.2,4364,380,-1.6,-51.14,455.7,4521,4271.9,460.48,-1.6,-51.81,466.4,4430,0,0,0,0,0,0,0,0,0
8.25,4388,480,-1.6,-51.14,453.2,4543,4295.12,464.38,-1.6,-51.68,463.8,4453,0,0,0,0,0,0,0,0,0
8.3,4403,300,-1.6,-51.14,450.6,4566,4316.7,431.5,-1.6,-51.57,461.2,4476,0,0,0,0,0,0,0,0,0
8.35,4425,440,-1.5,-49.72,448.1,4589,4338.36,433.2,-1.6,-51.2,458.7,4499,0,0,0,0,0,0,0,0,0
8.4,4446,420,-1.5,-49.72,445.7,4611,4359.89,430.57,-1.6,-50.9,456.1,4522,0,0,0,0,0,0,0,0,0
8.45,4467,420,-1.5,-48.3,443.2,4633,4381.31,428.46,-1.6,-50.38,453.6,4545,0,0,0,0,0,0,0,0,0
8.5,4487,400,-1.5,-49.25,440.8,4655,4402.45,422.76,-1.6,-50.16,451.1,4567,0,0,0,0,0,0,0,0,0
8.55,4506,380,-1.5,-47.83,438.4,4677,4423.16,414.21,-1.5,-49.69,448.6,4590,0,0,0,0,0,0,0,0,0
8.6,4523,340,-1.5,-49.25,435.9,4699,4443.13,399.37,-1.5,-49.6,446.1,4612,0,0,0,0,0,0,0,0,0
8.65,4547,480,-1.5,-47.35,433.6,4721,4463.9,415.5,-1.5,-49.15,443.7,4634,0,0,0,0,0,0,0,0,0
8.7,4565,360,-1.5,-47.83,431.2,4742,4484.12,404.39,-1.5,-48.89,441.2,4656,0,0,0,0,0,0,0,0,0
8.75,4589,480,-1.5,-48.3,428.8,4764,4505.1,419.51,-1.5,-48.77,438.8,4678,0,0,0,0,0,0,0,0,0
8.8,4605,320,-1.5,-47.83,426.4,4785,4525.08,399.61,-1.5,-48.58,436.4,4700,0,0,0,0,0,0,0,0,0
8.85,4624,380,-1.5,-46.88,424,4807,4544.86,395.69,-1.5,-48.24,434,4722,0,0,0,0,0,0,0,0,0
8.9,4646,440,-1.4,-46.41,421.7,4828,4565.09,404.55,-1.5,-47.87,431.6,4744,0,0,0,0,0,0,0,0,0
8.95,4663,340,-1.5,-46.88,419.4,4849,4584.67,391.64,-1.5,-47.67,429.2,4765,0,0,0,0,0,0,0,0,0
9,4684,420,-1.4,-45.93,417.1,4870,4604.54,397.31,-1.5,-47.33,426.8,4787,0,0,0,0,0,0,0,0,0
9.05,4701,340,-1.4,-45.93,414.8,4890,4623.83,385.85,-1.5,-47.05,424.5,4808,0,0,0,0,0,0,0,0,0
9.1,4717,320,-1.4,-45.93,412.5,4911,4642.46,372.69,-1.5,-46.82,422.1,4829,0,0,0,0,0,0,0,0,0
9.15,4737,400,-1.4,-44.99,410.2,4932,4661.37,378.14,-1.4,-46.46,419.8,4850,0,0,0,0,0,0,0,0,0
9.2,4756,380,-1.4,-46.41,407.9,4952,4680.3,378.52,-1.4,-46.45,417.5,4871,0,0,0,0,0,0,0,0,0
9.25,4770,280,-1.4,-45.93,405.6,4972,4698.24,358.81,-1.4,-46.34,415.2,4892,0,0,0,0,0,0,0,0,0
9.3,4792,440,-1.4,-45.46,403.3,4993,4716.99,375.05,-1.4,-46.17,412.8,4912,0,0,0,0,0,0,0,0,0
9.35,4808,320,-1.4,-45.46,401.1,5013,4735.19,364.04,-1.4,-46.03,410.5,4933,0,0,0,0,0,0,0,0,0
9.4,4830,440,-1.4,-45.46,398.8,5033,4754.15,379.23,-1.4,-45.91,408.2,4954,0,0,0,0,0,0,0,0,0
9.45,4841,220,-1.4,-44.99,396.5,5053,4771.52,347.38,-1.4,-45.73,406,4974,0,0,0,0,0,0,0,0,0
9.5,4868,540,-1.4,-44.04,394.3,5072,4790.82,385.91,-1.4,-45.39,403.7,4994,0,0,0,0,0,0,0,0,0
9.55,4882,280,-1.4,-43.56,392.2,5092,4809.05,364.73,-1.4,-45.02,401.4,5014,0,0,0,0,0,0,0,0,0
9.6,4900,360,-1.4,-44.04,390,5112,4827.24,363.78,-1.4,-44.83,399.2,5034,0,0,0,0,0,0,0,0,0
9.65,4918,360,-1.3,-43.09,387.8,5131,4845.39,363.03,-1.4,-44.48,397,5054,0,0,0,0,0,0,0,0,0
9.7,4934,320,-1.4,-44.04,385.6,5150,4863.12,354.42,-1.4,-44.39,394.8,5074,0,0,0,0,0,0,0,0,0
9.75,4952,360,-1.4,-44.04,383.4,5170,4880.89,355.54,-1.4,-44.32,392.5,5094,0,0,0,0,0,0,0,0,0
9.8,4968,320,-1.3,-42.62,381.3,5189,4898.31,348.43,-1.4,-43.98,390.3,5113,0,0,0,0,0,0,0,0,0
9.85,4989,420,-1.3,-43.09,379.1,5208,4916.45,362.74,-1.4,-43.8,388.2,5133,0,0,0,0,0,0,0,0,0
9.9,5003,280,-1.3,-42.62,377,5227,4933.76,346.19,-1.4,-43.57,386,5152,0,0,0,0,0,0,0,0,0
9.95,5019,320,-1.3,-43.09,374.8,5245,4950.81,340.96,-1.4,-43.47,383.8,5171,0,0,0,0,0,0,0,0,0
10,5037,360,-1.3,-42.14,372.7,5264,4968.05,344.77,-1.3,-43.21,381.6,5190,0,0,0,0,0,0,0,0,0
10.05,5056,380,-1.4,-43.56,370.5,5283,4985.64,351.82,-1.3,-43.28,379.5,5209,0,0,0,0,0,0,0,0,0
10.1,5074,360,-1.3,-41.67,368.5,5301,5003.31,353.45,-1.3,-42.96,377.3,5228,0,0,0,0,0,0,0,0,0
10.15,5092,360,-1.3,-40.25,366.4,5320,5021.05,354.76,-1.3,-42.41,375.2,5247,0,0,0,0,0,0,0,0,0
10.2,5106,280,-1.3,-41.67,364.4,5338,5038.04,339.8,-1.3,-42.27,373.1,5266,0,0,0,0,0,0,0,0,0
10.25,5122,320,-1.3,-41.67,362.3,5356,5054.83,335.85,-1.3,-42.15,371,5285,0,0,0,0,0,0,0,0,0
10.3,5139,340,-1.3,-41.2,360.2,5374,5071.66,336.68,-1.3,-41.96,368.9,5303,0,0,0,0,0,0,0,0,0
10.35,5154,300,-1.3,-41.67,358.1,5392,5088.13,329.35,-1.3,-41.9,366.8,5321,0,0,0,0,0,0,0,0,0
10.4,5170,320,-1.3,-40.72,356.1,5410,5104.51,327.47,-1.3,-41.66,364.7,5340,0,0,0,0,0,0,0,0,0
10.45,5187,340,-1.3,-40.25,354.1,5428,5121,329.98,-1.3,-41.38,362.6,5358,0,0,0,0,0,0,0,0,0
10.5,5199,240,-1.3,-40.25,352.1,5445,5136.6,311.98,-1.3,-41.16,360.6,5376,0,0,0,0,0,0,0,0,0
10.55,5217,360,-1.3,-40.25,350.1,5463,5152.68,321.58,-1.3,-40.97,358.5,5394,0,0,0,0,0,0,0,0,0
10.6,5233,320,-1.3,-40.72,348,5480,5168.75,321.27,-1.3,-40.92,356.5,5412,0,0,0,0,0,0,0,0,0
10.65,5244,220,-1.3,-40.72,346,5498,5183.8,301.02,-1.3,-40.88,354.4,5430,0,0,0,0,0,0,0,0,0
10.7,5261,340,-1.3,-40.25,344,5515,5199.24,308.81,-1.3,-40.76,352.4,5447,0,0,0,0,0,0,0,0,0
10.75,5275,280,-1.3,-40.72,341.9,5532,5214.39,303.05,-1.3,-40.75,350.4,5465,0,0,0,0,0,0,0,0,0
10.8,5292,340,-1.3,-40.72,339.9,5549,5229.91,310.44,-1.3,-40.75,348.3,5482,0,0,0,0,0,0,0,0,0
10.85,5308,320,-1.2,-38.83,338,5566,5245.53,312.35,-1.3,-40.36,346.3,5500,0,0,0,0,0,0,0,0,0
10.9,5323,300,-1.3,-40.25,335.9,5583,5261.02,309.88,-1.3,-40.34,344.3,5517,0,0,0,0,0,0,0,0,0
10.95,5338,300,-1.2,-39.78,334,5600,5276.42,307.91,-1.2,-40.23,342.3,5534,0,0,0,0,0,0,0,0,0
11,5353,300,-1.2,-39.3,332,5616,5291.74,306.33,-1.2,-40.04,340.3,5551,0,0,0,0,0,0,0,0,0
11.05,5369,320,-1.2,-38.83,330,5633,5307.19,309.06,-1.2,-39.8,338.3,5568,0,0,0,0,0,0,0,0,0
11.1,5385,320,-1.2,-37.88,328.2,5649,5322.75,311.25,-1.2,-39.42,336.3,5585,0,0,0,0,0,0,0,0,0
11.15,5397,240,-1.3,-40.25,326.1,5666,5337.6,296.99,-1.2,-39.58,334.3,5602,0,0,0,0,0,0,0,0,0
11.2,5411,280,-1.2,-39.3,324.2,5682,5352.28,293.59,-1.2,-39.53,332.4,5618,0,0,0,0,0,0,0,0,0
11.25,5427,320,-1.2,-38.36,322.3,5698,5367.22,298.88,-1.2,-39.29,330.4,5635,0,0,0,0,0,0,0,0,0
11.3,5442,300,-1.2,-38.36,320.3,5714,5382.18,299.1,-1.2,-39.11,328.4,5651,0,0,0,0,0,0,0,0,0
11.35,5454,240,-1.2,-37.88,318.4,5730,5396.54,287.29,-1.2,-38.86,326.5,5668,0,0,0,0,0,0,0,0,0
11.4,5470,320,-1.2,-38.36,316.5,5746,5411.23,293.83,-1.2,-38.76,324.6,5684,0,0,0,0,0,0,0,0,0
11.45,5485,300,-1.2,-37.41,314.7,5762,5425.99,295.06,-1.2,-38.49,322.6,5700,0,0,0,0,0,0,0,0,0
11.5,5493,160,-1.1,-36.94,312.8,5777,5439.39,268.05,-1.2,-38.18,320.7,5716,0,0,0,0,0,0,0,0,0
11.55,5513,400,-1.2,-37.88,310.9,5793,5454.11,294.44,-1.2,-38.12,318.8,5732,0,0,0,0,0,0,0,0,0
11.6,5523,200,-1.2,-37.88,309,5809,5467.89,275.55,-1.2,-38.07,316.9,5748,0,0,0,0,0,0,0,0,0
11.65,5536,260,-1.2,-37.88,307.1,5824,5481.51,272.44,-1.2,-38.03,315,5764,0,0,0,0,0,0,0,0,0
11.7,5555,380,-1.2,-37.88,305.2,5839,5496.21,293.96,-1.2,-38,313.1,5780,0,0,0,0,0,0,0,0,0
11.75,5565,200,-1.1,-36.94,303.4,5854,5509.97,275.17,-1.2,-37.79,311.2,5795,0,0,0,0,0,0,0,0,0
11.8,5580,300,-1.2,-37.41,301.5,5870,5523.97,280.13,-1.2,-37.71,309.3,5811,0,0,0,0,0,0,0,0,0
11.85,5593,260,-1.1,-36.94,299.7,5885,5537.78,276.1,-1.2,-37.56,307.5,5826,0,0,0,0,0,0,0,0,0
11.9,5604,220,-1.2,-37.41,297.8,5900,5551.02,264.88,-1.2,-37.53,305.6,5842,0,0,0,0,0,0,0,0,0
11.95,5616,240,-1.1,-35.99,296,5914,5564.02,259.9,-1.2,-37.22,303.7,5857,0,0,0,0,0,0,0,0,0
12,5633,340,-1.1,-36.46,294.2,5929,5577.81,275.93,-1.2,-37.07,301.9,5872,0,0,0,0,0,0,0,0,0
12.05,5645,240,-1.1,-36.46,292.4,5944,5591.25,268.74,-1.1,-36.95,300,5887,0,0,0,0,0,0,0,0,0
12.1,5657,240,-1.1,-35.51,290.6,5958,5604.4,262.99,-1.1,-36.66,298.2,5902,0,0,0,0,0,0,0,0,0
12.15,5734,1540,-1.2,-37.41,288.7,5973,5630.32,518.4,-1.1,-36.81,296.4,5917,0,0,0,0,0,0,0,0,0
12.2,5746,240,-1.1,-35.99,286.9,5987,5653.46,462.71,-1.1,-36.65,294.5,5932,0,0,0,0,0,0,0,0,0
12.25,5699,-940,-1.1,-36.94,285.1,6002,5662.57,182.17,-1.1,-36.7,292.7,5946,0,0,0,0,0,0,0,0,0
12.3,5773,1480,-1.1,-35.99,283.3,6016,5684.65,441.74,-1.1,-36.56,290.9,5961,0,0,0,0,0,0,0,0,0
12.35,5787,280,-1.1,-36.46,281.4,6030,5705.12,409.39,-1.1,-36.54,289,5975,0,0,0,0,0,0,0,0,0
12.4,5798,220,-1.1,-35.51,279.7,6044,5723.7,371.51,-1.1,-36.34,287.2,5990,0,0,0,0,0,0,0,0,0
12.45,5811,260,-1.1,-35.04,277.9,6058,5741.16,349.21,-1.1,-36.08,285.4,6004,0,0,0,0,0,0,0,0,0
12.5,5824,260,-1.1,-35.51,276.1,6072,5757.73,331.37,-1.1,-35.96,283.6,6018,0,0,0,0,0,0,0,0,0
12.55,5835,220,-1.1,-35.04,274.4,6085,5773.18,309.09,-1.1,-35.78,281.8,6032,0,0,0,0,0,0,0,0,0
12.6,5848,260,-1.1,-35.51,272.6,6099,5788.15,299.28,-1.1,-35.73,280,6047,0,0,0,0,0,0,0,0,0
12.65,5859,220,-1.1,-35.51,270.8,6113,5802.32,283.42,-1.1,-35.68,278.3,6060,0,0,0,0,0,0,0,0,0
12.7,5872,260,-1.1,-35.51,269.1,6126,5816.25,278.74,-1.1,-35.65,276.5,6074,0,0,0,0,0,0,0,0,0
12.75,5883,220,-1.1,-35.04,267.3,6140,5829.6,266.99,-1.1,-35.53,274.7,6088,0,0,0,0,0,0,0,0,0
12.8,5895,240,-1.1,-34.09,265.6,6153,5842.68,261.59,-1.1,-35.24,272.9,6102,0,0,0,0,0,0,0,0,0
12.85,5907,240,-1.1,-35.04,263.9,6166,5855.55,257.28,-1.1,-35.2,271.2,6115,0,0,0,0,0,0,0,0,0
12.9,5919,240,-1.1,-34.57,262.1,6179,5868.24,253.82,-1.1,-35.07,269.4,6129,0,0,0,0,0,0,0,0,0
12.95,5932,260,-1.1,-34.57,260.4,6192,5880.99,255.05,-1.1,-34.97,267.7,6142,0,0,0,0,0,0,0,0,0
13,5943,220,-1.1,-34.57,258.7,6205,5893.39,248.05,-1.1,-34.89,265.9,6156,0,0,0,0,0,0,0,0,0
13.05,5952,180,-1.1,-34.57,256.9,6218,5905.11,234.43,-1.1,-34.83,264.2,6169,0,0,0,0,0,0,0,0,0
13.1,5962,200,-1.1,-34.57,255.2,6231,5916.49,227.55,-1.1,-34.78,262.4,6182,0,0,0,0,0,0,0,0,0
13.15,5969,140,-1.1,-34.57,253.5,6244,5926.99,210.04,-1.1,-34.73,260.7,6195,0,0,0,0,0,0,0,0,0
13.2,5984,300,-1,-33.62,251.8,6256,5938.39,228.03,-1.1,-34.51,259,6208,0,0,0,0,0,0,0,0,0
13.25,5996,240,-1.1,-34.09,250.1,6269,5949.92,230.42,-1.1,-34.43,257.3,6221,0,0,0,0,0,0,0,0,0
13.3,6005,180,-1.1,-34.09,248.4,6281,5960.93,220.34,-1.1,-34.36,255.5,6234,0,0,0,0,0,0,0,0,0
13.35,6018,260,-1.1,-34.09,246.7,6294,5972.35,228.27,-1.1,-34.31,253.8,6247,0,0,0,0,0,0,0,0,0
13.4,6026,160,-1,-33.15,245,6306,5983.08,214.62,-1.1,-34.08,252.1,6259,0,0,0,0,0,0,0,0,0
13.45,6039,260,-1,-33.62,243.3,6318,5994.26,223.69,-1.1,-33.98,250.4,6272,0,0,0,0,0,0,0,0,0
13.5,6047,160,-1,-33.62,241.7,6330,6004.81,210.96,-1.1,-33.91,248.7,6284,0,0,0,0,0,0,0,0,0
13.55,6059,240,-1,-32.67,240,6342,6015.65,216.77,-1,-33.66,247,6297,0,0,0,0,0,0,0,0,0
13.6,6065,120,-1,-33.15,238.4,6354,6025.52,197.41,-1,-33.56,245.4,6309,0,0,0,0,0,0,0,0,0
13.65,6078,260,-1,-33.15,236.7,6366,6036.01,209.93,-1,-33.48,243.7,6321,0,0,0,0,0,0,0,0,0
13.7,6089,220,-1,-32.67,235.1,6378,6046.61,211.94,-1,-33.32,242,6333,0,0,0,0,0,0,0,0,0
13.75,6098,180,-1,-33.62,233.4,6390,6056.89,205.56,-1,-33.38,240.4,6345,0,0,0,0,0,0,0,0,0
13.8,6108,200,-1,-33.15,231.7,6401,6067.11,204.44,-1,-33.33,238.7,6357,0,0,0,0,0,0,0,0,0
13.85,6117,180,-1,-33.15,230.1,6413,6077.09,199.55,-1,-33.29,237,6369,0,0,0,0,0,0,0,0,0
13.9,6129,240,-1,-33.15,228.4,6424,6087.47,207.65,-1,-33.27,235.4,6381,0,0,0,0,0,0,0,0,0
13.95,6138,180,-1,-32.2,226.8,6436,6097.58,202.11,-1,-33.05,233.7,6393,0,0,0,0,0,0,0,0,0
14,6146,160,-1,-32.2,225.2,6447,6107.26,193.69,-1,-32.88,232.1,6405,0,0,0,0,0,0,0,0,0
14.05,6157,220,-1,-32.2,223.6,6458,6117.21,198.96,-1,-32.75,230.4,6416,0,0,0,0,0,0,0,0,0
14.1,6166,180,-1,-31.73,222,6469,6126.97,195.17,-1,-32.54,228.8,6428,0,0,0,0,0,0,0,0,0
14.15,6175,180,-1,-32.2,220.4,6481,6136.57,192.13,-1,-32.47,227.2,6439,0,0,0,0,0,0,0,0,0
14.2,6184,180,-1,-32.67,218.8,6492,6146.06,189.71,-1,-32.51,225.6,6450,0,0,0,0,0,0,0,0,0
14.25,6196,240,-1,-31.73,217.2,6502,6156.05,199.77,-1,-32.36,223.9,6462,0,0,0,0,0,0,0,0,0
14.3,6202,120,-1,-32.2,215.6,6513,6165.24,183.81,-1,-32.32,222.3,6473,0,0,0,0,0,0,0,0,0
14.35,6211,180,-1,-31.25,214,6524,6174.39,183.05,-1,-32.11,220.7,6484,0,0,0,0,0,0,0,0,0
14.4,6218,140,-1,-32.67,212.4,6535,6183.11,174.43,-1,-32.22,219.1,6495,0,0,0,0,0,0,0,0,0
14.45,6230,240,-1,-31.73,210.8,6545,6192.49,187.55,-1,-32.12,217.5,6506,0,0,0,0,0,0,0,0,0
14.5,6238,160,-1,-31.73,209.2,6556,6201.59,182.04,-1,-32.04,215.9,6517,0,0,0,0,0,0,0,0,0
14.55,6248,200,-1,-31.73,207.6,6566,6210.87,185.63,-1,-31.98,214.3,6527,0,0,0,0,0,0,0,0,0
14.6,6254,120,-1,-32.2,206,6576,6219.5,172.51,-1,-32.02,212.7,6538,0,0,0,0,0,0,0,0,0
14.65,6263,180,-1,-31.25,204.4,6587,6228.2,174,-1,-31.87,211.1,6549,0,0,0,0,0,0,0,0,0
14.7,6274,220,-1,-31.25,202.9,6597,6237.36,183.2,-1,-31.75,209.5,6559,0,0,0,0,0,0,0,0,0
14.75,6279,100,-1,-31.25,201.3,6607,6245.69,166.56,-1,-31.65,207.9,6569,0,0,0,0,0,0,0,0,0
14.8,6291,240,-1,-30.78,199.8,6617,6254.75,181.25,-1,-31.47,206.4,6580,0,0,0,0,0,0,0,0,0
14.85,6299,160,-1,-31.73,198.2,6627,6263.6,177,-1,-31.52,204.8,6590,0,0,0,0,0,0,0,0,0
14.9,6309,200,-1,-31.25,196.6,6637,6272.68,181.6,-1,-31.47,203.2,6600,0,0,0,0,0,0,0,0,0
14.95,6316,140,-1,-31.73,195,6647,6281.34,173.28,-1,-31.52,201.6,6610,0,0,0,0,0,0,0,0,0
15,6324,160,-1,-31.25,193.5,6656,6289.88,170.62,-1,-31.47,200.1,6620,0,0,0,0,0,0,0,0,0
15.05,6334,200,-1,-31.25,191.9,6666,6298.7,176.49,-1,-31.42,198.5,6630,0,0,0,0,0,0,0,0,0
15.1,6341,140,-1,-31.25,190.4,6676,6307.16,169.2,-1,-31.39,196.9,6640,0,0,0,0,0,0,0,0,0
15.15,6351,200,-1,-31.25,188.8,6685,6315.93,175.36,-1,-31.36,195.4,6650,0,0,0,0,0,0,0,0,0
15.2,6356,100,-0.9,-30.31,187.3,6694,6323.94,160.28,-1,-31.15,193.8,6660,0,0,0,0,0,0,0,0,0
