T,Alt,Veloc,AccelG,AccelFPSS,VAccel,AltAccel,Filt_Alt,FVeloc,FAccelG,FAccelFPSS,FAccelVel,FAccelAlt,LDA,MaxV,MaxA,BO#1,LowV,Apogee,N-O,CH2,CH5
15.25,6366,200,-1,-31.25,185.7,6704,6332.35,168.23,-1,-31.17,192.2,6670,0,0,0,0,0,0,0,0,0
15.3,6373,140,-1,-30.78,184.2,6713,6340.48,162.59,-1,-31.09,190.7,6679,0,0,0,0,0,0,0,0,0
15.35,6382,180,-0.9,-30.31,182.7,6722,6348.79,166.06,-1,-30.94,189.1,6689,0,0,0,0,0,0,0,0,0
15.4,6390,160,-0.9,-30.31,181.1,6731,6357.03,164.85,-1,-30.81,187.6,6698,0,0,0,0,0,0,0,0,0
15.45,6396,120,-1,-31.25,179.6,6740,6364.82,155.88,-1,-30.9,186.1,6707,0,0,0,0,0,0,0,0,0
15.5,6402,120,-1,-30.78,178,6749,6372.26,148.71,-1,-30.87,184.5,6717,0,0,0,0,0,0,0,0,0
15.55,6412,200,-1,-30.78,176.5,6758,6380.21,158.96,-1,-30.86,183,6726,0,0,0,0,0,0,0,0,0
15.6,6418,120,-1,-30.78,175,6767,6387.77,151.17,-1,-30.84,181.4,6735,0,0,0,0,0,0,0,0,0
15.65,6428,200,-1,-30.78,173.4,6776,6395.81,160.94,-1,-30.83,179.9,6744,0,0,0,0,0,0,0,0,0
15.7,6436,160,-0.9,-30.31,171.9,6784,6403.85,160.75,-1,-30.72,178.3,6753,0,0,0,0,0,0,0,0,0
15.75,6441,100,-1,-31.25,170.4,6793,6411.28,148.6,-1,-30.83,176.8,6762,0,0,0,0,0,0,0,0,0
15.8,6450,180,-0.9,-30.31,168.8,6801,6419.02,154.88,-1,-30.72,175.3,6771,0,0,0,0,0,0,0,0,0
15.85,6456,120,-0.9,-30.31,167.3,6810,6426.42,147.9,-1,-30.64,173.7,6779,0,0,0,0,0,0,0,0,0
15.9,6460,80,-0.9,-30.31,165.8,6818,6433.14,134.33,-0.9,-30.57,172.2,6788,0,0,0,0,0,0,0,0,0
15.95,6471,220,-0.9,-30.31,164.3,6826,6440.71,151.46,-0.9,-30.52,170.7,6797,0,0,0,0,0,0,0,0,0
16,6478,140,-0.9,-29.83,162.8,6834,6448.17,149.17,-0.9,-30.38,169.2,6805,0,0,0,0,0,0,0,0,0
16.05,6480,40,-0.9,-30.31,161.3,6843,6454.53,127.33,-0.9,-30.37,167.6,6813,0,0,0,0,0,0,0,0,0
16.1,6491,220,-1,-30.78,159.7,6851,6461.83,145.87,-0.9,-30.45,166.1,6822,0,0,0,0,0,0,0,0,0
16.15,6494,60,-0.9,-29.83,158.3,6859,6468.26,128.69,-0.9,-30.33,164.6,6830,0,0,0,0,0,0,0,0,0
16.2,6502,160,-0.9,-30.31,156.7,6866,6475.01,134.95,-0.9,-30.32,163.1,6838,0,0,0,0,0,0,0,0,0
16.25,6507,100,-0.9,-29.83,155.2,6874,6481.41,127.96,-0.9,-30.22,161.6,6846,0,0,0,0,0,0,0,0,0
16.3,6514,140,-0.9,-29.36,153.8,6882,6487.93,130.37,-0.9,-30.05,160.1,6854,0,0,0,0,0,0,0,0,0
16.35,6521,140,-0.9,-29.36,152.3,6890,6494.54,132.29,-0.9,-29.91,158.6,6862,0,0,0,0,0,0,0,0,0
16.4,6526,100,-0.9,-29.83,150.8,6897,6500.83,125.84,-0.9,-29.9,157.1,6870,0,0,0,0,0,0,0,0,0
16.45,6531,100,-0.9,-29.83,149.3,6905,6506.87,120.67,-0.9,-29.88,155.6,6878,0,0,0,0,0,0,0,0,0
16.5,6539,160,-0.9,-30.31,147.8,6912,6513.29,128.54,-0.9,-29.97,154.1,6886,0,0,0,0,0,0,0,0,0
16.55,6544,100,-0.9,-29.83,146.3,6919,6519.43,122.83,-0.9,-29.94,152.6,6893,0,0,0,0,0,0,0,0,0
16.6,6548,80,-0.9,-28.89,144.9,6927,6525.15,114.26,-0.9,-29.73,151.1,6901,0,0,0,0,0,0,0,0,0
16.65,6555,140,-0.9,-29.83,143.4,6934,6531.12,119.41,-0.9,-29.75,149.6,6909,0,0,0,0,0,0,0,0,0
16.7,6561,120,-0.9,-28.89,141.9,6941,6537.09,119.53,-0.9,-29.58,148.1,6916,0,0,0,0,0,0,0,0,0
16.75,6566,100,-0.9,-29.36,140.5,6948,6542.88,115.62,-0.9,-29.53,146.7,6923,0,0,0,0,0,0,0,0,0
16.8,6573,140,-0.9,-29.36,139,6955,6548.9,120.5,-0.9,-29.5,145.2,6931,0,0,0,0,0,0,0,0,0
16.85,6576,60,-0.9,-29.36,137.5,6962,6554.32,108.4,-0.9,-29.47,143.7,6938,0,0,0,0,0,0,0,0,0
16.9,6582,120,-0.9,-29.83,136,6969,6559.86,110.71,-0.9,-29.54,142.2,6945,0,0,0,0,0,0,0,0,0
16.95,6586,80,-0.9,-29.83,134.6,6976,6565.08,104.57,-0.9,-29.6,140.8,6952,0,0,0,0,0,0,0,0,0
17,6595,180,-0.9,-29.36,133.1,6982,6571.07,119.66,-0.9,-29.55,139.3,6959,0,0,0,0,0,0,0,0,0
17.05,6601,120,-0.9,-28.41,131.7,6989,6577.05,119.73,-0.9,-29.32,137.8,6966,0,0,0,0,0,0,0,0,0
17.1,6604,60,-0.9,-29.36,130.2,6995,6582.44,107.78,-0.9,-29.33,136.3,6973,0,0,0,0,0,0,0,0,0
17.15,6609,100,-0.9,-29.36,128.7,7002,6587.75,106.23,-0.9,-29.34,134.9,6980,0,0,0,0,0,0,0,0,0
17.2,6618,180,-0.9,-29.83,127.2,7008,6593.8,120.98,-0.9,-29.44,133.4,6986,0,0,0,0,0,0,0,0,0
17.25,6623,100,-0.9,-29.36,125.8,7015,6599.64,116.79,-0.9,-29.42,131.9,6993,0,0,0,0,0,0,0,0,0
17.3,6624,20,-0.9,-29.36,124.3,7021,6604.51,97.43,-0.9,-29.41,130.5,7000,0,0,0,0,0,0,0,0,0
17.35,6631,140,-0.9,-29.36,122.8,7027,6609.81,105.94,-0.9,-29.4,129,7006,0,0,0,0,0,0,0,0,0
17.4,6638,140,-0.9,-29.36,121.4,7033,6615.45,112.75,-0.9,-29.39,127.5,7013,0,0,0,0,0,0,0,0,0
17.45,6641,60,-0.9,-29.83,119.9,7039,6620.56,102.21,-0.9,-29.48,126.1,7019,0,0,0,0,0,0,0,0,0
17.5,6584,-1140,-0.9,-28.89,118.4,7045,6613.25,-146.24,-0.9,-29.36,124.6,7025,0,0,0,0,0,0,0,0,0
17.55,6590,120,-0.9,-29.36,117,7051,6608.6,-92.99,-0.9,-29.36,123.1,7031,0,0,0,0,0,0,0,0,0
17.6,6596,120,-0.9,-28.89,115.5,7057,6606.08,-50.39,-0.9,-29.26,121.7,7037,0,0,0,0,0,0,0,0,0
17.65,6599,60,-0.9,-28.89,114.1,7063,6604.66,-28.31,-0.9,-29.19,120.2,7043,0,0,0,0,0,0,0,0,0
17.7,6605,120,-0.9,-29.36,112.6,7068,6604.73,1.35,-0.9,-29.22,118.7,7049,0,0,0,0,0,0,0,0,0
17.75,6610,100,-0.9,-28.41,111.2,7074,6605.78,21.07,-0.9,-29.06,117.3,7055,0,0,0,0,0,0,0,0,0
17.8,6616,120,-0.9,-28.89,109.7,7079,6607.83,40.86,-0.9,-29.03,115.8,7061,0,0,0,0,0,0,0,0,0
17.85,6617,20,-0.9,-28.41,108.3,7085,6609.66,36.69,-0.9,-28.9,114.4,7067,0,0,0,0,0,0,0,0,0
17.9,6623,120,-0.9,-28.89,106.9,7090,6612.33,53.35,-0.9,-28.9,112.9,7073,0,0,0,0,0,0,0,0,0
17.95,6628,100,-0.9,-29.36,105.4,7096,6615.46,62.69,-0.9,-28.99,111.5,7078,0,0,0,0,0,0,0,0,0
18,6635,140,-0.9,-29.83,103.9,7101,6619.37,78.14,-0.9,-29.16,110,7084,0,0,0,0,0,0,0,0,0
18.05,6639,80,-0.9,-28.89,102.5,7106,6623.3,78.52,-0.9,-29.1,108.6,7089,0,0,0,0,0,0,0,0,0
18.1,6644,100,-0.9,-28.89,101,7111,6627.44,82.81,-0.9,-29.06,107.1,7095,0,0,0,0,0,0,0,0,0
18.15,6650,120,-0.9,-29.36,99.6,7116,6631.95,90.25,-0.9,-29.12,105.7,7100,0,0,0,0,0,0,0,0,0
18.2,6652,40,-0.9,-28.89,98.1,7121,6635.96,80.21,-0.9,-29.07,104.2,7105,0,0,0,0,0,0,0,0,0
18.25,6658,120,-0.9,-28.89,96.7,7126,6640.37,88.16,-0.9,-29.04,102.8,7110,0,0,0,0,0,0,0,0,0
18.3,6660,40,-0.9,-29.36,95.2,7131,6644.29,78.53,-0.9,-29.1,101.3,7115,0,0,0,0,0,0,0,0,0
18.35,6665,100,-0.9,-28.41,93.8,7135,6648.44,82.82,-0.9,-28.96,99.9,7121,0,0,0,0,0,0,0,0,0
18.4,6665,0,-0.9,-28.41,92.4,7140,6651.75,66.26,-0.9,-28.85,98.4,7125,0,0,0,0,0,0,0,0,0
18.45,6669,80,-0.9,-28.89,90.9,7145,6655.2,69,-0.9,-28.86,97,7130,0,0,0,0,0,0,0,0,0
18.5,6675,120,-0.9,-28.89,89.5,7149,6659.16,79.21,-0.9,-28.86,95.5,7135,0,0,0,0,0,0,0,0,0
18.55,6677,40,-0.9,-29.36,88,7154,6662.73,71.37,-0.9,-28.96,94.1,7140,0,0,0,0,0,0,0,0,0
18.6,6681,80,-0.9,-28.89,86.6,7158,6666.38,73.09,-0.9,-28.95,92.6,7145,0,0,0,0,0,0,0,0,0
18.65,6684,60,-0.9,-29.83,85.1,7162,6669.91,70.47,-0.9,-29.12,91.2,7149,0,0,0,0,0,0,0,0,0
18.7,6687,60,-0.9,-28.41,83.6,7166,6673.32,68.38,-0.9,-28.98,89.7,7154,0,0,0,0,0,0,0,0,0
18.75,6690,60,-0.9,-28.89,82.2,7171,6676.66,66.7,-0.9,-28.96,88.3,7158,0,0,0,0,0,0,0,0,0
18.8,6693,60,-0.9,-29.36,80.7,7175,6679.93,65.36,-0.9,-29.04,86.8,7163,0,0,0,0,0,0,0,0,0
18.85,6694,20,-0.9,-28.41,79.3,7179,6682.74,56.29,-0.9,-28.92,85.4,7167,0,0,0,0,0,0,0,0,0
18.9,6697,60,-0.9,-29.36,77.8,7183,6685.59,57.03,-0.9,-29,83.9,7171,0,0,0,0,0,0,0,0,0
18.95,6702,100,-0.9,-29.36,76.4,7186,6688.87,65.62,-0.9,-29.08,82.5,7175,0,0,0,0,0,0,0,0,0
19,6703,20,-0.9,-28.89,74.9,7190,6691.7,56.5,-0.9,-29.04,81,7179,0,0,0,0,0,0,0,0,0
19.05,6708,100,-0.9,-28.89,73.5,7194,6694.96,65.21,-0.9,-29.01,79.6,7183,0,0,0,0,0,0,0,0,0
19.1,6710,40,-0.9,-28.41,72.1,7198,6697.97,60.16,-0.9,-28.89,78.1,7187,0,0,0,0,0,0,0,0,0
19.15,6713,60,-0.9,-28.89,70.6,7201,6700.97,60.13,-0.9,-28.89,76.7,7191,0,0,0,0,0,0,0,0,0
19.2,6712,-20,-0.9,-28.89,69.2,7205,6703.18,44.1,-0.9,-28.89,75.2,7195,0,0,0,0,6712,0,0,0,0
19.25,6716,80,-0.9,-28.89,67.7,7208,6705.74,51.28,-0.9,-28.89,73.8,7199,0,0,0,0,0,0,0,0,0
19.3,6717,20,-0.9,-28.41,66.3,7211,6707.99,45.03,-0.9,-28.79,72.4,7202,0,0,0,0,0,0,0,0,0
19.35,6720,60,-0.9,-28.89,64.9,7215,6710.4,48.02,-0.9,-28.81,70.9,7206,0,0,0,0,0,0,0,0,0
19.4,6719,-20,-0.9,-28.89,63.4,7218,6712.12,34.41,-0.9,-28.83,69.5,7209,0,0,0,0,0,0,0,0,0
19.45,6724,100,-0.9,-28.89,62,7221,6714.49,47.54,-0.9,-28.84,68,7213,0,0,0,0,0,0,0,0,0
19.5,6722,-40,-0.9,-28.41,60.6,7224,6715.99,30.03,-0.9,-28.75,66.6,7216,0,0,0,0,0,0,0,0,0
19.55,6725,60,-0.9,-28.41,59.1,7227,6717.8,36.03,-0.9,-28.68,65.2,7219,0,0,0,0,0,0,0,0,0
19.6,6726,20,-0.9,-28.89,57.7,7230,6719.44,32.81,-0.9,-28.72,63.7,7223,0,0,0,0,0,0,0,0,0
19.65,6727,20,-0.9,-28.41,56.3,7233,6720.95,30.25,-0.9,-28.66,62.3,7226,0,0,0,0,0,0,0,0,0
19.7,6728,20,-0.9,-28.89,54.8,7236,6722.36,28.2,-0.9,-28.71,60.9,7229,0,0,0,0,0,6728,0,0,0
19.75,6725,-60,-0.9,-28.89,53.4,7238,6722.89,10.57,-0.9,-28.74,59.4,7232,0,0,0,0,0,0,0,0,0
19.8,6726,20,-0.9,-28.89,51.9,7241,6723.51,12.45,-0.9,-28.77,58,7235,0,0,0,0,0,0,0,0,0
19.85,6724,-40,-0.9,-28.41,50.5,7244,6723.61,1.96,-0.9,-28.7,56.5,7238,0,0,0,0,0,0,0,0,0
19.9,6722,-40,-0.9,-28.41,49.1,7246,6723.29,-6.44,-0.9,-28.64,55.1,7241,0,0,0,0,0,0,0,0,0
19.95,6722,0,-0.9,-28.41,47.7,7248,6723.03,-5.15,-0.9,-28.6,53.7,7243,0,0,0,0,0,0,0,0,0
20,6724,40,-0.9,-28.89,46.2,7251,6723.22,3.89,-0.9,-28.65,52.3,7246,0,0,0,0,0,0,0,0,0
20.05,6718,-120,-4.8,-154.37,38.5,7253,6722.18,-20.9,-1.7,-53.8,49.6,7248,0,0,0,0,0,0,0,0,0
20.1,6721,60,-1,-32.67,36.9,7255,6721.94,-4.72,-1.5,-49.57,47.1,7251,0,0,0,0,0,0,0,0,0
20.15,6720,-20,-0.8,-26.04,35.6,7257,6721.55,-7.77,-1.4,-44.87,44.8,7253,0,0,0,0,0,0,0,0,0
20.2,6721,20,-0.9,-28.41,34.2,7258,6721.44,-2.22,-1.3,-41.58,42.8,7255,0,0,0,0,0,0,0,0,0
20.25,6719,-40,-0.5,-16.57,33.3,7260,6720.95,-9.78,-1.1,-36.58,40.9,7257,0,0,0,0,0,0,0,0,0
20.3,6718,-20,-0.3,-9.47,32.9,7262,6720.36,-11.82,-1,-31.15,39.4,7259,0,0,0,0,0,0,0,0,0
20.35,6718,0,-0.9,-27.94,31.5,7263,6719.89,-9.45,-0.9,-30.51,37.9,7261,0,0,0,0,0,0,0,0,0
20.4,6721,60,-0.8,-25.57,30.2,7265,6720.11,4.43,-0.9,-29.52,36.4,7263,0,0,0,0,0,0,0,0,0
20.45,6717,-80,-0.8,-26.99,28.8,7266,6719.49,-12.45,-0.9,-29.02,34.9,7265,0,0,0,0,0,0,0,0,0
20.5,6717,0,1.4,45.46,31.1,7268,6718.99,-9.96,-0.4,-14.12,34.2,7267,0,0,0,0,0,0,0,0,0
20.55,6716,-20,-0.8,-25.57,29.8,7269,6718.39,-11.97,-0.5,-16.41,33.4,7268,0,0,0,0,0,0,0,0,0
20.6,6715,-20,-0.8,-26.52,28.5,7271,6717.71,-13.57,-0.6,-18.43,32.5,7270,0,0,0,0,0,0,0,0,0
20.65,6713,-40,-0.9,-28.41,27.1,7272,6716.77,-18.86,-0.6,-20.43,31.5,7272,0,0,0,0,0,0,0,0,0
20.7,6711,-40,-0.9,-27.94,25.7,7274,6715.62,-23.09,-0.7,-21.93,30.4,7273,0,0,0,0,0,0,6711,0,0
20.8,6705,-60,0,0,0,0,6713.49,-21.24,0,0,0,0,0,0,0,0,0,0,0,0,0
20.9,6763,580,0,0,0,0,6723.4,99.01,0,0,0,0,0,0,0,0,0,0,0,0,0
21,6758,-50,0,0,0,0,6730.32,69.21,0,0,0,0,0,0,0,0,0,0,0,0,0
21.1,6755,-30,0,0,0,0,6735.25,49.37,0,0,0,0,0,0,0,0,0,0,0,0,0
21.2,6754,-10,0,0,0,0,6739,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0
21.3,6749,-50,0,0,0,0,6741,20,0,0,0,0,0,0,0,0,0,0,0,0,0
21.4,6749,0,0,0,0,0,6742.6,16,0,0,0,0,0,0,0,0,0,0,0,0,0
21.5,6745,-40,0,0,0,0,6743.08,4.79,0,0,0,0,0,0,0,0,0,0,0,0,0
21.6,6685,-600,0,0,0,0,6731.46,-116.16,0,0,0,0,0,0,0,0,0,0,0,0,0
21.7,6683,-20,0,0,0,0,6721.77,-96.93,0,0,0,0,0,0,0,0,0,0,0,0,0
21.8,6683,0,0,0,0,0,6714.02,-77.54,0,0,0,0,0,0,0,0,0,0,0,0,0
21.9,6678,-50,0,0,0,0,6706.81,-72.04,0,0,0,0,0,0,0,0,0,0,0,0,0
22,6674,-40,0,0,0,0,6700.25,-65.63,0,0,0,0,0,0,0,0,0,0,0,0,0
22.1,6717,430,0,0,0,0,6703.6,33.5,0,0,0,0,0,0,0,0,0,0,0,0,0
22.2,6690,-270,0,0,0,0,6700.88,-27.2,0,0,0,0,0,0,0,0,0,0,0,0,0
22.3,6711,210,0,0,0,0,6702.9,20.24,0,0,0,0,0,0,0,0,0,0,0,0,0
22.4,6661,-500,0,0,0,0,6694.52,-83.81,0,0,0,0,0,0,0,0,0,0,0,0,0
22.5,6671,100,0,0,0,0,6689.82,-47.05,0,0,0,0,0,0,0,0,0,0,0,0,0
22.6,6672,10,0,0,0,0,6686.25,-35.64,0,0,0,0,0,0,0,0,0,0,0,0,0
22.7,6631,-410,0,0,0,0,6675.2,-110.51,0,0,0,0,0,0,0,0,0,0,0,0,6631
22.8,6665,340,0,0,0,0,6673.16,-20.41,0,0,0,0,0,0,0,0,0,0,0,0,0
22.9,6649,-160,0,0,0,0,6668.33,-48.33,0,0,0,0,0,0,0,0,0,0,0,0,0
23,6646,-30,0,0,0,0,6663.86,-44.66,0,0,0,0,0,0,0,0,0,0,0,0,0
23.1,6653,70,0,0,0,0,6661.69,-21.73,0,0,0,0,0,0,0,0,0,0,0,0,0
23.2,6661,80,0,0,0,0,6661.55,-1.38,0,0,0,0,0,0,0,0,0,0,0,0,0
23.3,6659,-20,0,0,0,0,6661.04,-5.11,0,0,0,0,0,0,0,0,0,0,0,0,0
23.4,6596,-630,0,0,0,0,6648.03,-130.08,0,0,0,0,0,0,0,0,0,0,0,0,0
23.5,6611,150,0,0,0,0,6640.63,-74.07,0,0,0,0,0,0,0,0,0,0,0,0,0
23.6,6606,-50,0,0,0,0,6633.7,-69.25,0,0,0,0,0,0,0,0,0,0,0,0,0
23.7,6612,60,0,0,0,0,6629.36,-43.4,0,0,0,0,0,0,0,0,0,0,0,0,0
23.8,6610,-20,0,0,0,0,6625.49,-38.73,0,0,0,0,0,0,0,0,0,0,0,0,0
23.9,6611,10,0,0,0,0,6622.59,-28.98,0,0,0,0,0,0,0,0,0,0,0,0,0
24,6606,-50,0,0,0,0,6619.27,-33.18,0,0,0,0,0,0,0,0,0,0,0,0,0
24.1,6537,-690,0,0,0,0,6602.82,-164.55,0,0,0,0,0,0,0,0,0,0,0,0,0
24.2,6525,-120,0,0,0,0,6587.25,-155.63,0,0,0,0,0,0,0,0,0,0,0,0,0
24.3,6528,30,0,0,0,0,6575.4,-118.51,0,0,0,0,0,0,0,0,0,0,0,0,0
24.4,6516,-120,0,0,0,0,6563.52,-118.81,0,0,0,0,0,0,0,0,0,0,0,0,0
24.5,6559,430,0,0,0,0,6562.62,-9.05,0,0,0,0,0,0,0,0,0,0,0,0,0
24.6,6517,-420,0,0,0,0,6553.49,-91.24,0,0,0,0,0,0,0,0,0,0,0,0,0
24.7,6520,30,0,0,0,0,6546.8,-66.99,0,0,0,0,0,0,0,0,0,0,0,0,0
24.8,6527,70,0,0,0,0,6542.84,-39.59,0,0,0,0,0,0,0,0,0,0,0,0,0
24.9,6473,-540,0,0,0,0,6528.87,-139.67,0,0,0,0,0,0,0,0,0,0,0,0,0
25,6502,290,0,0,0,0,6523.5,-53.74,0,0,0,0,0,0,0,0,0,0,0,0,0
25.1,6483,-190,0,0,0,0,6515.4,-80.99,0,0,0,0,0,0,0,0,0,0,0,0,0
25.2,6472,-110,0,0,0,0,6506.72,-86.79,0,0,0,0,0,0,0,0,0,0,0,0,0
25.3,6468,-40,0,0,0,0,6498.97,-77.44,0,0,0,0,0,0,0,0,0,0,0,0,0
25.4,6468,0,0,0,0,0,6492.78,-61.95,0,0,0,0,0,0,0,0,0,0,0,0,0
25.5,6469,10,0,0,0,0,6488.02,-47.56,0,0,0,0,0,0,0,0,0,0,0,0,0
25.6,6476,70,0,0,0,0,6485.62,-24.05,0,0,0,0,0,0,0,0,0,0,0,0,0
25.7,6412,-640,0,0,0,0,6470.89,-147.24,0,0,0,0,0,0,0,0,0,0,0,0,0
25.8,6397,-150,0,0,0,0,6456.12,-147.79,0,0,0,0,0,0,0,0,0,0,0,0,0
25.9,6406,90,0,0,0,0,6446.09,-100.23,0,0,0,0,0,0,0,0,0,0,0,0,0
26,6414,80,0,0,0,0,6439.67,-64.18,0,0,0,0,0,0,0,0,0,0,0,0,0
26.1,6420,60,0,0,0,0,6435.74,-39.35,0,0,0,0,0,0,0,0,0,0,0,0,0
26.2,6431,110,0,0,0,0,6434.79,-9.48,0,0,0,0,0,0,0,0,0,0,0,0,0
26.3,6422,-90,0,0,0,0,6432.23,-25.58,0,0,0,0,0,0,0,0,0,0,0,0,0
26.4,6412,-100,0,0,0,0,6428.19,-40.47,0,0,0,0,0,0,0,0,0,0,0,0,0
26.5,6394,-180,0,0,0,0,6421.35,-68.37,0,0,0,0,0,0,0,0,0,0,0,0,0
26.6,6321,-730,0,0,0,0,6401.28,-200.7,0,0,0,0,0,0,0,0,0,0,0,0,0
26.7,6318,-30,0,0,0,0,6384.62,-166.56,0,0,0,0,0,0,0,0,0,0,0,0,0
26.8,6309,-90,0,0,0,0,6369.5,-151.25,0,0,0,0,0,0,0,0,0,0,0,0,0
26.9,6363,540,0,0,0,0,6368.2,-13,0,0,0,0,0,0,0,0,0,0,0,0,0
27,6310,-530,0,0,0,0,6356.56,-116.4,0,0,0,0,0,0,0,0,0,0,0,0,0
27.1,6327,170,0,0,0,0,6350.65,-59.12,0,0,0,0,0,0,0,0,0,0,0,0,0
27.2,6294,-330,0,0,0,0,6339.32,-113.3,0,0,0,0,0,0,0,0,0,0,0,0,0
27.3,6262,-320,0,0,0,0,6323.85,-154.63,0,0,0,0,0,0,0,0,0,0,0,0,0
27.4,6310,480,0,0,0,0,6321.08,-27.71,0,0,0,0,0,0,0,0,0,0,0,0,0
27.5,6238,-720,0,0,0,0,6304.47,-166.17,0,0,0,0,0,0,0,0,0,0,0,0,0
27.6,6243,50,0,0,0,0,6292.17,-122.93,0,0,0,0,0,0,0,0,0,0,0,0,0
